genomeName	nProteins	gdb	gid	pathway	step	gtax
Desulfallas geothermicus DSM 3669	3508	NCBI	GCF_900115975.1	met	metH	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Desulfotomaculaceae_A;g__Desulfotomaculum_B;s__Desulfotomaculum_B geothermicum
Desulfacinum infernum DSM 9756	3574	NCBI	GCF_900129305.1	met	metH	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum infernum
Desulfacinum infernum DSM 9756	3574	NCBI	GCF_900129305.1	ser	serB	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum infernum
Desulfacinum infernum DSM 9756	3574	NCBI	GCF_900129305.1	tyr	predehyd	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum infernum
Malonomonas rubra DSM 5091	3548	NCBI	GCF_900142125.1	his	hisN	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Malonomonas;s__Malonomonas rubra
Malonomonas rubra DSM 5091	3548	NCBI	GCF_900142125.1	ser	serB	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Malonomonas;s__Malonomonas rubra
Desulfovibrio gracilis DSM 16080	2845	NCBI	GCF_900167125.1	chorismate	fbp	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_B;s__Desulfovibrio_B gracilis
Desulfovibrio gracilis DSM 16080	2845	NCBI	GCF_900167125.1	cys	cysE	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_B;s__Desulfovibrio_B gracilis
Desulfovibrio gracilis DSM 16080	2845	NCBI	GCF_900167125.1	his	hisN	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_B;s__Desulfovibrio_B gracilis
Desulfovibrio gracilis DSM 16080	2845	NCBI	GCF_900167125.1	ser	serA	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_B;s__Desulfovibrio_B gracilis
Nitratiruptor tergarcus DSM 16512	1925	NCBI	GCF_900176045.1	ser	serC	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Nitratiruptoraceae;g__Nitratiruptor;s__Nitratiruptor tergarcus
Desulfacinum hydrothermale DSM 13146	3170	NCBI	GCF_900176285.1	his	hisI	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum hydrothermale
Desulfacinum hydrothermale DSM 13146	3170	NCBI	GCF_900176285.1	met	metH	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum hydrothermale
Desulfacinum hydrothermale DSM 13146	3170	NCBI	GCF_900176285.1	ser	serB	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum hydrothermale
Desulfacinum hydrothermale DSM 13146	3170	NCBI	GCF_900176285.1	tyr	predehyd	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Desulfacinum;s__Desulfacinum hydrothermale
Desulfurobacterium atlanticum DSM 15668	1727	NCBI	GCF_900188395.1	chorismate	fbp	d__Bacteria;p__Aquificota;c__Desulfurobacteriia;o__Desulfurobacteriales;f__Desulfurobacteriaceae;g__Desulfurobacterium_A;s__Desulfurobacterium_A atlanticum
Desulfurobacterium atlanticum DSM 15668	1727	NCBI	GCF_900188395.1	his	hisN	d__Bacteria;p__Aquificota;c__Desulfurobacteriia;o__Desulfurobacteriales;f__Desulfurobacteriaceae;g__Desulfurobacterium_A;s__Desulfurobacterium_A atlanticum
