id	desc	URL
4594506_38_232	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4594506
4594548_352_539	with other domain, near sugar dehydrogenase, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4594548
4594702_67_283	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4594702
4595131_28_222	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4595131
4595173_477_662	with other domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4595173
4595334_71_236	tandem domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4595334
4595334_241_424	tandem domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4595334
4596115_35_239	with redox domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4596115
4596295_1568_1735	with redox domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4596295
4596626_30_224	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4596626
4596769_671_851	with other domain, near sugar dehydrogenase, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4596769
4597014_15_222	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4597014
4611874_988_1186	with redox domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4611874
4612146_159_339	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4612146
4612194_33_215	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4612194
4612229_39_228	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4612229
4612290_23_219	with redox domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4612290
4612339_494_704	with other domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4612339
4613131_15_203	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4613131
4613166_24_177	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4613166
4613218_30_221	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4613218
4613982_36_229	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4613982
4614159_234_440	tandem domain, near sugar dehydrogenase, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4614159
4614159_29_215	tandem domain, near sugar dehydrogenase, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4614159
4614230_39_205	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4614230
4614235_22_216	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4614235
4614238_183_370	with redox domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4614238
4614844_78_263	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4614844
4615012_42_228	single domain, near sugar dehydrogenase, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4615012
4615429_46_244	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4615429
4615506_175_363	with redox domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4615506
4616165_23_217	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4616165
4616236_34_216	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4616236
4616489_39_226	single domain, from Lentisphaera araneosa HTCC2155	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4616489
4621967_242_449	tandem domain, near sugar dehydrogenase, from Pedobacter sp. BAL39	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4621967
4621967_25_211	tandem domain, near sugar dehydrogenase, from Pedobacter sp. BAL39	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4621967
4621973_37_242	single domain, from Pedobacter sp. BAL39	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4621973
4622119_54_257	single domain, from Pedobacter sp. BAL39	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4622119
4624446_28_228	single domain, from Pedobacter sp. BAL39	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4624446
4904579_682_860	with redox domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4904579
4904988_34_222	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4904988
4905178_180_365	tandem domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4905178
4905413_23_204	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4905413
4906325_24_218	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4906325
4907078_48_238	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4907078
4908012_29_247	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908012
4908135_36_246	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908135
4908358_34_252	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908358
4908401_52_241	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908401
4908583_34_225	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908583
4908747_1178_1348	with redox domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908747
4908887_37_269	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4908887
4909469_24_232	tandem domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4909469
4909469_250_435	tandem domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4909469
4909784_48_228	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4909784
4909907_81_246	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4909907
4911270_310_467	with other domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4911270
4911445_163_341	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4911445
4911453_35_208	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4911453
4911804_24_214	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4911804
4911867_43_206	single domain, from Gemmata obscuriglobus UQM 2246	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4911867
554173_54_230	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554173
554351_85_257	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554351
554400_61_249	with other domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554400
554416_28_225	with redox domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554416
554419_49_246	with other domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554419
554434_59_259	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554434
554610_56_243	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554610
554685_116_314	with other domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554685
554998_519_700	with redox domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=554998
556011_250_415	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=556011
556011_29_219	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=556011
556201_326_510	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=556201
556201_106_307	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=556201
556645_173_349	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=556645
556853_51_260	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=556853
557004_164_355	single domain, near sugar dehydrogenase, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=557004
557181_269_442	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=557181
557204_55_252	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=557204
557755_40_226	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=557755
558057_260_435	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=558057
558057_88_251	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=558057
559162_234_438	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=559162
559162_54_228	tandem domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=559162
559295_126_305	with redox domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=559295
5593361_25_197	single domain, from Rhodospirillum centenum SW	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5593361
559512_79_278	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=559512
559677_57_264	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=559677
560752_63_281	single domain, from Pirellula sp. 1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=560752
5635388_14_245	single domain, from Phenylobacterium zucineum HLK1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5635388
5635396_34_225	single domain, from Phenylobacterium zucineum HLK1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5635396
5646854_22_277	single domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5646854
5646913_28_225	with other domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5646913
5647109_26_198	single domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5647109
5647962_33_212	single domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5647962
5649866_59_252	single domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5649866
5650184_80_251	single domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5650184
5650395_26_219	single domain, from Opitutus terrae PB90-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5650395
5652927_274_450	with redox domain, from Streptomyces griseus subsp. griseus NBRC 13350	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5652927
5653361_762_951	with other domain, from Streptomyces griseus subsp. griseus NBRC 13350	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5653361
5653581_536_743	with other domain, from Streptomyces griseus subsp. griseus NBRC 13350	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5653581
5653674_1059_1234	with redox domain, from Streptomyces griseus subsp. griseus NBRC 13350	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5653674
5659585_809_995	with other domain, from Streptomyces griseus subsp. griseus NBRC 13350	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5659585
5708882_24_263	single domain, from Cellvibrio japonicus Ueda107	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5708882
5776490_58_250	single domain, from Stenotrophomonas maltophilia K279a	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5776490
5848378_44_283	single domain, from Caulobacter crescentus NA1000	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5848378
5848954_85_286	single domain, from Caulobacter crescentus NA1000	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5848954
5848961_43_276	single domain, from Caulobacter crescentus NA1000	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5848961
5999502_31_225	tandem domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5999502
5999707_25_242	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=5999707
6000185_65_271	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6000185
6000697_153_324	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6000697
6000757_65_257	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6000757
6001152_155_332	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6001152
6001476_8_209	with other domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6001476
6001789_36_215	with other domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6001789
6001914_31_230	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6001914
6002224_260_446	tandem domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6002224
6002224_25_242	tandem domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6002224
6002492_41_212	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6002492
6002909_27_211	with other domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6002909
6003751_44_225	with redox domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6003751
6003772_60_269	with redox domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6003772
6003860_25_205	with redox domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6003860
6004177_75_267	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6004177
6004371_23_210	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6004371
6004649_25_232	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6004649
6004792_562_779	with other domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6004792
6004807_27_244	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6004807
6005410_153_317	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6005410
6005421_32_237	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6005421
6005680_33_220	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6005680
6005885_41_249	single domain, from Verrucomicrobium spinosum DSM 4136	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6005885
6224362_33_229	single domain, from Glaciecola sp. HTCC2999	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6224362
6248661_27_227	with other domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6248661
6248765_141_315	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6248765
6248947_52_255	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6248947
6248949_36_232	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6248949
6249337_53_260	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6249337
6249954_79_272	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6249954
6250309_145_318	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6250309
6250794_21_205	with redox domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6250794
6250798_23_203	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6250798
6251338_238_441	tandem domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6251338
6251338_25_220	tandem domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6251338
6251748_28_203	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6251748
6252239_27_189	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6252239
6252404_31_203	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6252404
6253107_21_166	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6253107
6253153_22_242	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6253153
6253284_153_334	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6253284
6253341_25_206	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6253341
6254436_268_467	tandem domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6254436
6254436_33_250	tandem domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6254436
6254732_35_232	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6254732
6254877_31_231	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6254877
6254960_116_292	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6254960
6254985_35_202	single domain, from Chthoniobacter flavus Ellin428	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6254985
6255333_238_444	tandem domain, near sugar dehydrogenase, from Bacteroides eggerthii DSM 20697	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6255333
6255333_22_206	tandem domain, near sugar dehydrogenase, from Bacteroides eggerthii DSM 20697	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6255333
6312265_253_427	tandem domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6312265
6312265_43_244	tandem domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6312265
6312381_67_281	single domain, near sugar dehydrogenase, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6312381
6312485_36_237	single domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6312485
6313441_243_456	tandem domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6313441
6313441_24_211	tandem domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6313441
6315215_62_268	single domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6315215
6315623_63_257	single domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6315623
6316450_33_234	single domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6316450
6316663_66_265	single domain, from Parabacteroides johnsonii DSM 18315	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6316663
6378172_468_664	with other domain, from Bacteroides cellulosilyticus DSM 14838	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6378172
6378775_22_206	tandem domain, near sugar dehydrogenase, from Bacteroides cellulosilyticus DSM 14838	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6378775
6378775_238_444	tandem domain, near sugar dehydrogenase, from Bacteroides cellulosilyticus DSM 14838	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6378775
6806740_40_249	single domain, from Acidobacterium capsulatum ATCC 51196	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6806740
6833179_24_191	single domain, from Bradyrhizobium sp. BTAi1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6833179
6890070_31_195	single domain, from Polynucleobacter sp. QLW-P1DMWA-1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6890070
6891194_243_451	tandem domain, near sugar dehydrogenase, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891194
6891194_27_211	tandem domain, near sugar dehydrogenase, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891194
6891478_153_320	single domain, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891478
6891544_74_269	single domain, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891544
6891545_43_248	single domain, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891545
6891662_40_262	single domain, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891662
6891985_21_192	single domain, from Robiginitalea biformata HTCC2501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6891985
6894756_89_279	single domain, near sugar dehydrogenase, from Alteromonas macleodii 'Deep ecotype'	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=6894756
7044010_37_278	single domain, from Caulobacter sp. K31	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7044010
7045105_38_271	single domain, from Caulobacter sp. K31	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7045105
7045112_52_253	single domain, from Caulobacter sp. K31	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7045112
7058297_78_271	single domain, from Gemmatimonas aurantiaca T-27	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7058297
7061079_158_323	single domain, from Gemmatimonas aurantiaca T-27	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7061079
7079813_53_245	single domain, from Stenotrophomonas maltophilia R551-3	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7079813
7094637_39_268	single domain, from Sphingomonas wittichii RW1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7094637
7098594_43_237	single domain, from Shewanella woodyi ATCC 51908	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7098594
7352115_10_283	single domain, near sugar dehydrogenase, from Arthrobacter chlorophenolicus A6	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7352115
7376920_669_882	with redox domain, from Methylobacterium nodulans ORS 2060	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7376920
7396237_23_205	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7396237
7396463_28_209	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7396463
7397379_23_221	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7397379
7398144_66_249	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7398144
7398304_63_256	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7398304
7399151_725_920	with other domain, near sugar dehydrogenase, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399151
7399151_937_1124	with other domain, near sugar dehydrogenase, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399151
7399352_36_257	single domain, near sugar dehydrogenase, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399352
7399411_59_252	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399411
7399412_24_222	with other domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399412
7399615_36_237	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399615
7399686_28_216	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399686
7399905_41_280	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7399905
7400455_27_255	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7400455
7400589_36_208	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7400589
7400791_32_232	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7400791
